WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass11_0"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass13_0"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass14_0"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass15_0"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass16_0"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass17_0"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass18_0"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass19_0"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass20_0"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass21_0"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass22_0"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass23_0"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass24_0"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass25_0"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass27_0"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass28_0"
WeakBrowse,Type,"SQLite.AsyncTableQuery.<>c__DisplayClass11_0"
WeakBrowse,Type,"SQLite.SQLiteConnectionPool.Entry"
WeakBrowse,Type,"SQLite.SQLiteConnectionWithLock.LockWrapper"
WeakBrowse,Type,"SQLite.TableMapping.Column.<>c"
WeakBrowse,Type,"SQLitePCL.Batteries"
WeakBrowse,Type,"SQLitePCL.Batteries_V2"
WeakBrowse,Type,"SQLitePCL.raw"
WeakBrowse,Type,"SQLitePCL.delegate_log"
WeakBrowse,Type,"SQLitePCL.delegate_commit"
WeakBrowse,Type,"SQLitePCL.delegate_rollback"
WeakBrowse,Type,"SQLitePCL.delegate_trace"
WeakBrowse,Type,"SQLitePCL.delegate_profile"
WeakBrowse,Type,"SQLitePCL.delegate_progress_handler"
WeakBrowse,Type,"SQLitePCL.delegate_update"
WeakBrowse,Type,"SQLitePCL.delegate_collation"
WeakBrowse,Type,"SQLitePCL.delegate_function_scalar"
WeakBrowse,Type,"SQLitePCL.delegate_function_aggregate_step"
WeakBrowse,Type,"SQLitePCL.delegate_function_aggregate_final"
WeakBrowse,Type,"SQLitePCL.delegate_exec"
WeakBrowse,Type,"SQLitePCL.sqlite3_context"
WeakBrowse,Type,"SQLitePCL.sqlite3_value"
WeakBrowse,Type,"SQLitePCL.sqlite3_backup"
WeakBrowse,Type,"SQLitePCL.sqlite3_blob"
WeakBrowse,Type,"SQLitePCL.delegate_authorizer"
WeakBrowse,Type,"System.Array<SQLitePCL.sqlite3_value>"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_bait"
WeakBrowse,Type,"SQLitePCL.util"
WeakBrowse,Type,"SQLitePCL.log_hook_info"
WeakBrowse,Type,"SQLitePCL.commit_hook_info"
WeakBrowse,Type,"SQLitePCL.rollback_hook_info"
WeakBrowse,Type,"SQLitePCL.trace_hook_info"
WeakBrowse,Type,"SQLitePCL.profile_hook_info"
WeakBrowse,Type,"SQLitePCL.progress_handler_hook_info"
WeakBrowse,Type,"SQLitePCL.update_hook_info"
WeakBrowse,Type,"SQLitePCL.collation_hook_info"
WeakBrowse,Type,"SQLitePCL.exec_hook_info"
WeakBrowse,Type,"SQLitePCL.authorizer_hook_info"
WeakBrowse,Type,"SQLitePCL.Settings"
WeakBrowse,Type,"SQLitePCL.hooks.info"
WeakBrowse,Type,"SQLitePCL.hooks.<>c"
WeakBrowse,Type,"SQLitePCL.scalar_function_hook_info.scalar_sqlite3_context"
WeakBrowse,Type,"SQLitePCL.agg_function_hook_info.agg_sqlite3_context"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_log"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_scalar_function"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_agg_function_step"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_agg_function_final"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_destroy"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_collation"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_update"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_commit"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_profile"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_progress_handler"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_trace"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_rollback"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_exec"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_authorizer"
WeakBrowse,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.SQLiteDeleteDelegate"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakBrowse,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Windows.UI.Xaml.Application"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusDisengagedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusEngagedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DropCompletedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ContextRequestedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.VisualStateGroup"
WeakBrowse,Type,"Windows.UI.Xaml.VisualStateChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Media.ImageBrush"
WeakBrowse,Type,"Windows.UI.Xaml.ExceptionRoutedEventHandler"
WeakBrowse,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs"
WeakBrowse,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"__DynamicallyInvokableAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.VersionAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakBrowse,Type,"System.Reflection.DefaultMemberAttribute"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IFormattable"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.String>"
WeakBrowse,Type,"System.IEquatable<System.String>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.ArithmeticException"
WeakBrowse,Type,"System.MemberAccessException"
WeakBrowse,Type,"System.Collections.ICollection"
WeakBrowse,Type,"System.IO.IOException"
WeakBrowse,Type,"System.IComparable<System.Boolean>"
WeakBrowse,Type,"System.IEquatable<System.Boolean>"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.IComparable<System.Int64>"
WeakBrowse,Type,"System.IEquatable<System.Int64>"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ILaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IPrelaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ISuspendingEventArgs"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.String>"
WeakBrowse,Type,"System.MulticastDelegate"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.IComparable<System.SByte>"
WeakBrowse,Type,"System.IEquatable<System.SByte>"
WeakBrowse,Type,"System.IComparable<System.Int16>"
WeakBrowse,Type,"System.IEquatable<System.Int16>"
WeakBrowse,Type,"System.IComparable<System.UInt16>"
WeakBrowse,Type,"System.IEquatable<System.UInt16>"
WeakBrowse,Type,"System.IComparable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.UInt32>"
WeakBrowse,Type,"System.IEquatable<System.UInt32>"
WeakBrowse,Type,"System.IComparable<System.UInt64>"
WeakBrowse,Type,"System.IEquatable<System.UInt64>"
WeakBrowse,Type,"System.IComparable<System.Single>"
WeakBrowse,Type,"System.IEquatable<System.Single>"
WeakBrowse,Type,"System.IComparable<System.Double>"
WeakBrowse,Type,"System.IEquatable<System.Double>"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.IComparable<System.TimeSpan>"
WeakBrowse,Type,"System.IEquatable<System.TimeSpan>"
WeakBrowse,Type,"System.Linq.Expressions.LambdaExpression"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Object>"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SQLite.TableMapping.Column>"
WeakBrowse,Type,"System.Collections.Generic.IList<SQLite.TableMapping.Column>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SQLite.TableMapping.Column>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SQLite.TableMapping.Column>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Reflection.IReflectableType"
WeakBrowse,Type,"System.Collections.Generic.List"
WeakBrowse,Type,"System.Collections.IList"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Nullable"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLitePCL.sqlite3_value>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SQLitePCL.sqlite3_value>"
WeakBrowse,Type,"System.Collections.Generic.IList<SQLitePCL.sqlite3_value>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SQLitePCL.sqlite3_value>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SQLitePCL.sqlite3_value>"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox"
